_date_,cpi,cpifbt,deporate_savings,dubaicrude,expenditures,exports,fx_rate,gir,hotel_occupancy,imports,libor_3m,libor_6m,m1_imf,m2_imf,man_avecaputili,man_valnetsales,man_ppi,man_vopi,mrt3,ofw_deployed,peso_euro,peso_sgd,peso_yen,psei,remit,revenues,ricep,sale_app,sale_automotive,sibor_3m,sibor_6m,tbill182_1,tbill364_1,tbill91_1,v_arrival,wpi
1989-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97375,NA,8.40,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102632,NA,8.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114860,NA,8.65,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86088,NA,8.65,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122273,NA,8.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112946,NA,8.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113989,NA,9.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97218,NA,9.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96934,NA,9.45,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90926,NA,9.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86617,NA,9.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81151,NA,9.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92956,NA,9.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81120,NA,9.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111299,NA,9.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153102,NA,9.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149258,NA,9.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119405,NA,9.10,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122664,NA,9.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109979,NA,9.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132334,NA,9.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201005,NA,9.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182858,NA,8.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193394,NA,8.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176902,NA,8.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158774,NA,8.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198940,NA,8.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170870,NA,8.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156720,NA,9.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179826,NA,9.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200282,NA,10.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178021,NA,10.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,216945,NA,10.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206479,NA,10.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177374,NA,9.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200655,NA,9.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182086,NA,10.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166654,NA,10.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182438,NA,10.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193228,NA,10.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209373,NA,10.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199699,NA,10.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204305,NA,11.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199901,NA,11.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166310,NA,11.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175180,NA,11.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200229,NA,11.48,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196992,NA,11.36,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-01-01,NA,70.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210110,NA,11.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-02-01,NA,70.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168738,NA,11.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-03-01,NA,70.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212094,NA,11.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
