_date_,cpi,cpifbt,deporate_savings,dubaicrude,expenditures,exports,fx_rate,gir,hotel_occupancy,imports,libor_3m,libor_6m,m1_imf,m2_imf,man_avecaputili,man_valnetsales,man_ppi,man_vopi,mrt3,ofw_deployed,peso_euro,peso_sgd,peso_yen,psei,remit,revenues,ricep,sale_app,sale_automotive,sibor_3m,sibor_6m,tbill182_1,tbill364_1,tbill91_1,v_arrival,wpi
1994-04-01,NA,70.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203983,NA,11.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-05-01,NA,70.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,223946,NA,11.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-06-01,NA,70.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250374,NA,11.97,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-07-01,NA,71.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273092,NA,12.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-08-01,NA,72.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,333705,NA,13.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-09-01,NA,72.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,272507,NA,12.99,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-10-01,NA,72.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,270896,NA,12.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-11-01,NA,72.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274113,NA,12.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994-12-01,NA,72.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,315189,NA,12.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-01-01,NA,74.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242223,NA,12.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-02-01,NA,74.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218049,NA,13.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-03-01,NA,74.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,328607,NA,12.87,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-04-01,NA,74.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273023,NA,12.91,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-05-01,NA,75.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,306555,NA,13.61,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-06-01,NA,75.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,355105,NA,14.19,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-07-01,NA,76.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,341468,NA,14.93,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-08-01,NA,77.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,390627,NA,18.01,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-09-01,NA,80.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,351839,NA,18.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-10-01,NA,80.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349683,NA,18.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-11-01,NA,80.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299342,NA,16.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995-12-01,NA,80.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,412057,NA,16.21,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-01-01,NA,83.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,351280,NA,16.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-02-01,NA,83.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,297429,NA,17.65,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-03-01,NA,83.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,498049,NA,17.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-04-01,NA,83.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,425963,NA,17.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-05-01,NA,83.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340511,NA,17.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-06-01,NA,84.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,309672,NA,17.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-07-01,NA,84.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,518853,NA,17.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-08-01,NA,85.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,390149,NA,17.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-09-01,NA,85.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251356,NA,17.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-10-01,NA,84.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,335011,NA,16.19,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-11-01,NA,84.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230029,NA,15.96,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-12-01,NA,85.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,358189,NA,15.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-01-01,NA,85.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,538672,NA,15.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-02-01,NA,85.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,558702,NA,16.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-03-01,NA,86.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383832,NA,16.47,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-04-01,NA,86.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,398229,NA,16.45,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-05-01,NA,86.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382604,NA,16.39,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-06-01,NA,87.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,358435,NA,16.47,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-07-01,NA,87.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,469888,NA,16.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-08-01,NA,87.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,534056,NA,17.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-09-01,NA,87.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,492329,NA,17.06,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-10-01,NA,88.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,528603,NA,16.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-11-01,NA,88.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,506461,NA,16.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-12-01,NA,88.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,590024,NA,16.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-01-01,NA,89.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1105343,NA,16.72,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-02-01,NA,90.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,602851,NA,17.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-03-01,NA,91.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,804827,NA,16.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-04-01,NA,91.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,575865,NA,16.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-05-01,NA,93.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,577774,NA,16.93,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-06-01,NA,95.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,506507,NA,17.06,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-07-01,NA,95.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,451982,NA,17.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-08-01,NA,95.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,310299,NA,17.42,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-09-01,NA,95.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,619745,NA,17.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-10-01,NA,95.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,642706,NA,17.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-11-01,NA,98.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,469835,NA,17.21,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-12-01,NA,97.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,700255,NA,17.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-01-01,NA,100.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,671894,NA,17.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-02-01,NA,99.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,475383,NA,17.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-03-01,NA,98.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,535554,NA,17.40,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-04-01,NA,98.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,572052,NA,17.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-05-01,NA,97.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,632203,NA,17.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-06-01,NA,97.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,559521,NA,17.39,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-07-01,NA,97.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509842,NA,17.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-08-01,NA,98.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,445700,NA,17.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
