_date_,agri,volpal,dubai,cpi,expt,gdp,gov,impt,ind,libor3,nfia,nonagri,ofwremit,pce,serv,tbill91,tbillall,unemp
1981-01-01,36714,NA,37.733332313333336,12.966666666666666,43619,154381,11778,42799,62230,NA,-816,117667,NA,91481,55437,NA,12.6,NA
1981-04-01,38364,NA,33.699999493333328,13.166666666666666,43102,159549,12597,46783,64548,NA,-861,121185,NA,100260,56637,NA,12.733333333333334,NA
1981-07-01,30711,NA,32.063332873333336,13.633333333333332,38381,148592,11947,45413,62914,NA,-1231,117881,NA,101908,54967,NA,12.966666666666666,NA
1981-10-01,42690,NA,33.680000306666672,13.9,44309,168120,12353,43062,68853,NA,-1413,125430,NA,114309,56577,NA,13.166666666666666,NA
1982-01-01,35840,NA,31,14.366666666666668,38259,159109,13455,43979,64600,NA,-2511,123269,NA,94727,58669,NA,14.133333333333332,NA
1982-04-01,39637,NA,32.293333053333336,14.6,41511,165495,13455,47132,66947,NA,-3490,125858,NA,103382,58911,NA,14.700000000000002,NA
1982-07-01,28460,NA,31.983333586666664,15.066666666666668,33800,151909,12496,46786,64126,NA,-3414,123449,NA,104297,59323,NA,14.6,NA
1982-10-01,45704,NA,31.750000636666668,15.133333333333332,37737,176954,12922,44517,69284,NA,-2542,131250,NA,119661,61966,NA,14.3,NA
1983-01-01,36655,NA,29.049999873333336,15.266666666666666,39158,164767,12071,43427,66335,NA,-2958,128112,NA,96487,61777,NA,14.366666666666668,NA
1983-04-01,38794,NA,28.453030266666668,15.533333333333332,42628,174926,12543,46382,72231,NA,-834,136132,NA,103859,63901,NA,14.233333333333334,NA
1983-07-01,28444,NA,28.538790386666664,16.26666666666667,38103,154601,12499,46178,63161,NA,-2391,126157,NA,104348,62996,NA,14.3,NA
1983-10-01,40693,NA,27.825785953333332,17.8,36636,171423,12741,40854,67260,NA,-7437,130730,NA,119940,63470,NA,15.200000000000002,NA
1984-01-01,36149,NA,27.736513136666664,20.866666666666664,39690,157448,11407,33606,63930,NA,-7056,121299,NA,96978,57369,NA,16.133333333333336,NA
1984-04-01,38859,NA,27.996990203333336,22.3,42078,163802,11200,35385,63621,NA,-5722,124943,NA,104169,61322,NA,21.033333333333336,NA
1984-07-01,27392,NA,27.27835973,26.1,42585,137680,10062,39094,54396,NA,-5232,110288,NA,104453,55892,NA,33.833333333333336,NA
1984-10-01,40847,NA,27.026126863333332,27.866666666666664,39285,158032,11302,37849,56091,NA,-6258,117185,NA,120167,61094,NA,41.966666666666672,NA
1985-01-01,35511,NA,27.209976196666668,29.333333333333332,34879,139990,10056,28529,49856,NA,-6515,104479,NA,98973,54623,NA,33.433333333333332,NA
1985-04-01,37902,NA,25.941966376666668,29.466666666666668,35678,147629,10032,35961,51772,NA,-3821,109727,NA,101214,57955,NA,34.300000000000004,NA
1985-07-01,26718,NA,26.198879876666668,30.066666666666668,32562,130098,10678,31651,48248,NA,-6393,103380,NA,101051,55132,NA,21.833333333333332,NA
1985-10-01,40423,NA,26.681882856666664,30.166666666666668,34222,154166,12754,29064,50672,NA,-3726,113743,NA,119594,63071,NA,16.5,NA
1986-01-01,36063,NA,16.775146800000002,30.6,35028,139896,10006,30896,48974,7.9283,-4953,103833,NA,99619,54859,NA,21.466666666666668,NA
1986-04-01,39093,NA,10.574366886666666,30,40075,151701,10316,35328,52973,6.9976,-5476,112608,NA,106344,59635,NA,16.666666666666668,NA
1986-07-01,28798,NA,11.041963897333332,29.8,42700,140092,10859,36278,51700,6.2947,-4890,111294,NA,106506,59594,NA,13.5,NA
1986-10-01,41771,NA,13.827580133333334,30,42768,159734,12488,35519,51517,6.1521,-4612,117963,NA,122346,66446,NA,11.766666666666666,NA
1987-01-01,36998,NA,16.930603663333332,30.466666666666668,40519,144219,10642,39214,48791,6.3862,-4964,107221,NA,101545,58430,9.5333333333333328,11.433333333333332,NA
1987-04-01,40836,NA,17.095473606666666,30.833333333333332,42648,157193,10983,43281,53594,7.1570,-5555,116357,NA,111092,62763,11.566666666666668,13.166666666666666,NA
1987-07-01,29881,NA,17.328949609999998,31.766666666666664,44535,149537,11277,48247,57787,7.2238,-2018,119656,NA,110414,61869,11.733333333333334,13.4,NA
1987-10-01,42699,NA,16.504223823333334,32.233333333333336,43829,165974,12890,46790,53217,7.9824,-3479,123275,NA,129335,70058,13.266666666666666,14.4,NA
1988-01-01,37211,NA,14.746216773333332,34.766666666666664,44981,152816,10889,46079,53810,6.9680,-3057,115605,NA,107828,61795,13,14.3,NA
1988-04-01,38893,NA,14.80138016,35.366666666666668,48794,160890,11529,51986,54796,7.4964,-4153,121997,NA,119124,67201,14.8,15.766666666666666,NA
1988-07-01,33880,NA,12.647359846666668,35.966666666666668,50955,158376,12993,56485,57957,8.4067,-2809,124496,NA,119721,66539,14.666666666666666,15.633333333333334,NA
1988-10-01,45308,NA,11.250956853333334,36.566666666666672,51728,186499,14532,57807,65489,9.0161,-4333,141191,NA,133889,75702,16.233333333333334,17.133333333333332,NA
1989-01-01,39503,NA,15.11356354,38.300000000000008,49864,162483,12708,53702,56159,9.8135,-4336,122980,70593.333333333328,113865,66821,16.033333333333334,16.76666666666667,NA
1989-04-01,38150,NA,16.190570196666666,39.166666666666672,53042,169601,12615,63321,59130,9.7666,-4568,131451,79528.333333333328,124365,72321,16.433333333333334,17.3,NA
1989-07-01,35148,NA,15.386466660000002,40.7,54601,166980,13407,63413,60759,8.9219,-3260,131832,85963,125241,71073,19.833333333333332,20.7,NA
1989-10-01,47163,NA,16.435363133333336,41.966666666666672,56381,200384,14704,64154,73127,8.6220,-3053,153221,97885.666666666672,141148,80094,22.3,23.1,NA
1990-01-01,39396,NA,16.720910070000002,43,53984,171001,14379,63558,61051,8.4033,11,131605,104955.66666666668,119902,70554,20.966666666666664,22.3,NA
1990-04-01,38632,NA,13.70898342,43.933333333333336,54927,175530,14179,71434,61153,8.4623,-1593,136898,107102.33333333332,130988,75745,23.666666666666668,24.633333333333328,NA
1990-07-01,35477,NA,23.987363816666668,45.133333333333336,56645,173135,14272,71162,62631,8.1658,826,137658,102713.66666666668,132046,75027,23.400000000000004,24.666666666666668,8.448787728847104
1990-10-01,47229,NA,28.497983936666668,47.566666666666664,52309,201024,14212,62994,70713,8.0942,-3005,153795,86231.333333333328,148836,83082,26.633333333333336,28.066666666666668,8.1264016309887856
1991-01-01,41204,NA,16.945027033333332,51.533333333333336,55145,170766,14118,62240,58038,6.8879,498,129562,95125,124334,71524,25.266666666666664,25.6,8.7030509298650784
1991-04-01,38227,NA,15.44822661,52.9,58981,173321,13832,66034,59314,6.1623,329,135094,140588.33333333334,134451,75780,19.466666666666664,21.066666666666668,14.401976456910334
1991-07-01,33440,NA,16.698913573333332,54.466666666666672,55882,169851,13923,68282,61821,5.8519,-204,136411,121659,134715,74590,19.866666666666668,21.166666666666668,9.9190364136720784
1991-10-01,50066,NA,17.328532856666666,55.333333333333336,61507,202584,13953,69583,69545,5.0693,3073,152518,192419,150288,82973,21.400000000000004,22.666666666666668,8.9796403390636144
1992-01-01,41709,NA,15.423363686666666,56.466666666666664,59619,174547,14077,67168,60400,4.2498,2979,132838,178205.33333333334,129829,72438,18.633333333333332,19.533333333333332,9.12606036693628
1992-04-01,37229,NA,17.742997489999996,57.566666666666664,55511,172868,13870,74124,59148,4.0414,1585,135639,169138.66666666666,138703,76491,15.066666666666668,16.033333333333334,12.994802079168332
1992-07-01,32924,NA,18.19411977,59.066666666666664,59670,170486,13408,74727,62495,3.4174,4193,137562,198416,139051,75067,15.6,16.633333333333332,8.513896332593216
1992-10-01,51709,NA,17.196177163333332,59.666666666666664,66631,201040,13982,73254,65341,3.6205,3698,149331,194836,153926,83990,14.766666666666666,15.5,8.6440030557677616
1993-01-01,43699,NA,15.96695614,60.533333333333336,59751,175701,14475,69970,58299,3.2736,2870,132002,177059.33333333334,132628,73703,13.333333333333334,14.133333333333332,8.3253661707904704
1993-04-01,38262,NA,15.96733284,61.166666666666664,60648,177248,14980,79623,60705,3.2719,3720,138986,200766.66666666664,143069,78281,10.866666666666666,11.633333333333332,11.283345349675558
1993-07-01,32478,NA,14.324313483333334,62.800000000000008,63424,175044,14426,85303,65126,3.2553,2715,142566,190172,143802,77440,10.9,11.333333333333334,8.5842193620593168
1993-10-01,52614,NA,13.3670969,63.9,72628,206163,14865,87652,67329,3.4175,3460,153549,190800.33333333336,159090,86220,14.700000000000002,15.5,8.86958466930132
1994-01-01,43353,2288317,12.84147676,67.5,69868,182112,15266,88176,62071,3.5822,4238,138759,196980.66666666664,137450,76688,15.1,15.466666666666668,8.6083638922843264
1994-04-01,40466,2090216,14.974289896666666,68.133333333333336,74671,185472,15822,94658,63384,4.4834,4918,145006,226101,148549,81622,14.766666666666666,15.133333333333332,11.051569350685504
1994-07-01,35620,1876635,15.882519719999998,69.166666666666672,78849,183936,15387,88224,67626,4.9701,5192,148316,293101.33333333332,148969,80690,11.266666666666666,12.166666666666666,9.7561865829622592
1994-10-01,51951,4282886,15.624122936666666,69.400000000000008,83817,214848,15868,98267,72891,5.9675,5420,162897,286732.66666666668,165138,90006,9.7666666666666672,11.1,8.430666230033112
1995-01-01,44467,2272045,16.404420213333332,71.2,72549,190873,16111,94493,66142,6.2923,4939,146406,262959.66666666668,143389,80264,11.700000000000002,12.466666666666666,8.780187552047504
1995-04-01,40045,2045286,17.04289691,72.333333333333344,81036,193439,16820,112428,67692,6.1193,3780,153394,311561,154434,85702,14.233333333333334,14.433333333333332,12.081752623124508
1995-07-01,37608,1785510,15.278399783333334,74.233333333333328,92758,194997,16395,106935,72477,5.8885,6945,157389,361311.33333333328,153749,84912,10.1,11.233333333333334,8.7826026152017344
1995-10-01,50728,4437808,15.786210060000002,75.166666666666672,97838,222915,16484,114619,77547,5.8589,6637,172187,353694,171413,94640,11,12.4,8.3523537803138368
1996-01-01,45425,2523794,16.54538377,77.333333333333328,84005,200770,16766,112391,70187,5.4062,9226,155345,382252.66666666672,149421,85158,12.766666666666666,13.433333333333332,8.2872355137602
1996-04-01,42938,2427116,17.25219663,78.333333333333328,92116,206169,17706,127186,72169,5.5177,9162,163231,358715.33333333332,161553,91062,12.9,13.5,10.923713085664052
1996-07-01,38885,2116498,18.942499796666668,79.266666666666672,109044,206844,16974,130678,77570,5.5948,9287,167959,386786,161074,90389,12.133333333333332,12.633333333333332,7.5462791246585968
1996-10-01,52203,4216160,21.412152606666668,79.9,112036,235338,17081,129939,82200,5.5342,7430,183135,307743,179742,100935,11.6,12.200000000000002,7.4062826871815632
1997-01-01,46814,2563757,19.30207634,81.533333333333328,102777,210954,17526,125787,73740,5.5723,9614,164140,493735.33333333328,156862,90400,10.533333333333334,11,7.7486416253248288
1997-04-01,44699,2282704,17.52103996,82.433333333333328,107938,218642,19002,137427,77621,5.8147,9109,173943,379756,169755,96322,10.466666666666666,11,10.402320836521296
1997-07-01,38769,1788141,17.67043304666667,83.633333333333344,121904,216653,18018,153281,82550,5.7317,10185,177884,498757.66666666672,169099,95334,13.9,14.466666666666666,8.6986801087749552
1997-10-01,54722,4634361,17.9132398,84.833333333333328,132703,246902,17157,151177,86778,5.8368,8599,192180,541696,188600,105402,16.7,17.833333333333336,7.853956715678176
1998-01-01,46004,2220968,12.455231666666668,87.566666666666656,98147,216215,16545,133099,75885,5.6579,11167,170211,837673.66666666656,163980,94326,17.833333333333336,19,8.4171186664902768
1998-04-01,38992,1338008,11.9291652,90.133333333333328,87009,215629,18901,120190,76651,5.6892,11071,176637,553382,176450,99986,14.533333333333334,15.733333333333334,13.321707719615108
1998-07-01,37680,1284443,12.416378019999998,91.966666666666656,95758,215234,17883,129283,79556,5.6220,12675,177554,460675.33333333328,173976,97998,14.200000000000002,15.6,8.9464910273592
1998-10-01,50525,3711405,11.564119656666668,93.466666666666656,86533,240922,16976,101663,81789,5.2746,11568,190397,604265.33333333336,193498,108608,13.466666666666666,14.266666666666666,9.6425602660016624
1999-01-01,47481,2996188,10.93489999,95.5,89885,217810,18687,110688,73166,5.0024,13119,170329,560943.66666666664,168030,97163,12.666666666666666,13,9.1709047109207712
1999-04-01,42746,2275865,15.19805,95.666666666666672,89864,223756,20082,120357,77086,5.0714,12234,181010,587925.33333333336,181018,103924,10.066666666666666,10.4,11.857682816355856
1999-07-01,39839,2248702,19.475533333333336,96.366666666666672,106810,223489.022,18740,131268,81506,5.4415,13207,183650.022,454577.66666666672,178325,102144.022,8.4666666666666672,8.8666666666666672,8.3845741494024544
1999-10-01,54398,4265870,22.699966666666664,97.366666666666672,94196,253105,17527,108360,84892,6.1367,12614,198707,403626.33333333328,199205,113815,8.8,10,9.365625
2000-01-01,47743,2856356,24.292591666666668,97.9,102746,229415,18741,117103,80410,6.1158,14537.382355277726,181672,534252,173407,101262,8.8666666666666672,9.7000000000000016,9.4639592582919824
2000-04-01,44564,2586140,24.952188553333332,98.766666666666672,105050,237420,21287,116223,83707,6.6372,15199,192856,499231.66666666672,186729,109149,8.8333333333333344,9.9333333333333312,13.866464051666824
2000-07-01,42896,2412610,27.599533816666668,100.46666666666666,124044,239521,20543,130809,89373,6.6991,14885,196625,501250.66666666672,184866,107252,8.9666666666666672,10.166666666666666,11.076748295884878
2000-10-01,57254,4534306,27.495972886666668,102.83333333333332,113833,266604,19078,126633,91551,6.6987,20275,209350,482082.33333333328,207064,117799,12.933333333333336,14.1,10.136534230619904
2001-01-01,49190,2813930,23.620363636666668,105.23333333333334,109780,232325,17961,122636,77366,5.3364,16356.896303037306,183135,451477.66666666672,179439,105769,10.833333333333334,11.8,11.355889407903042
2001-04-01,46336,2753901,25.085304926666664,106.03333333333332,102084,242057,20646,134319,82901,4.1698,20995,195721,512653.33333333328,192885,112820,9.4,10.4,13.268492906219328
2001-07-01,44260,2405187,23.902696969999996,107.56666666666666,118819,242983,19218,133548,86945,3.4636,18237,198723,511590,191769,111778,9.3,11.066666666666668,10.089968372892806
2001-10-01,59803,4981852,18.238670619999996,108.2,99656,272677,17588,117541,89259,2.1567,15652,212874,535055.66666666664,214918,123615,9.4,10.8,9.804861964569408
2002-01-01,52441.633662800472,3058094,20.019123603333332,108.9,103498.62709143552,242041.09772284156,16863,117409.28346799284,79039,1.9012,18336,189599.46406004108,554038.33333333336,185680,110560.46406004108,7.1666666666666672,7.5333333333333344,10.251374705420266
2002-04-01,46866.940344685328,2614275,24.272816573333332,109.53333333333334,109083.97091416162,253271.43907906576,20515,141467.44625740108,87871,1.9181,15424,206404.49873438044,625036.66666666664,200314,118533.49873438044,4.6333333333333336,4.9666666666666656,13.882232112290312
2002-07-01,44696.388517432568,2020796,25.575566536666668,110.53333333333334,128799.8916453122,250996.30902306724,18951,141348.92367416298,89307,1.8105,16759,206299.92050563468,584158.66666666664,199932,116992.9205056347,4.9666666666666656,5.3333333333333328,11.244766790494722
2002-10-01,63475.282289071216,5577488,25.068385096666672,110.9,106303.9258236915,287785.20023911248,16197,136309.3404260994,93291,1.5540,21082,224309.91795004124,532151.66666666664,224859,131018.91795004126,5.2666666666666664,6.1000000000000008,10.164810690423164
2003-01-01,54151.01550718812,3035561,28.562285713333336,112.16666666666668,108898.3041579801,253672.46428566144,17682,145875.8801115351,82515,1.3330,19168,199521.44877847332,596112.33333333336,195033,117006.4487784733,5.7,6.5,10.567729675158856
2003-04-01,47167.577381125312,2345717,24.3680873,113.4,111435.997883571,264188.73661982348,19760,152408.86176780426,91219,1.2347,22243,217021.1592386982,628977,211023,125802.1592386982,6.5,7.0666666666666664,12.175544968962032
2003-07-01,47176.76879081044,2434696,26.503033126666668,114.5,132396.41161828784,264671.29585067836,19906,146392.66947123624,93414,1.1286,22665,217494.52705986796,630413.33333333336,210321,124080.52705986794,5.2333333333333336,6.0666666666666664,12.622668579626974
2003-10-01,66777.387631926568,5683910,27.497641133333332,115.1,116806.67060662606,302539.28290029424,17071,149925.19437691906,96338,1.1667,22283,235761.89526836768,670650,237221,139423.89526836766,6.05,6.7,10.156605922551252
2004-01-01,58488.267961653608,3434383,29.18,116.76666666666666,123400.894615731,271816.54052286304,18668,151022.20218500916,87821.068489480656,1.1211,22827.949703543468,213328.27256120944,652614.33333333336,206766.25178894584,125507.2040717288,6.7,7.5666666666666672,11.007594364924762
2004-04-01,49429.20247363016,2604199,32.983333333333328,118.76666666666666,130984.3977615227,282938.5539970242,19921,162746.86492932178,96607.419079027728,1.3093,25579.551955068564,233509.35152339404,688292,224318.23225907656,136901.93244436634,7.3,7.9,13.665123668136624
2004-07-01,50491.387056774744,2871678,36.086666666666664,122.36666666666668,155608.17144619874,279580.50350438664,19520,156202.02537743604,94582.149771896864,1.7541,24852.809143045044,229089.11644761188,727411.66666666656,221873.40892380184,134506.96667571502,7.4666666666666656,8.2666666666666656,11.736145990289638
2004-10-01,68008.592485589528,5586524,35.573333333333332,124.46666666666666,129956.91652644778,319959.13310091548,17346,158939.46338496858,103408.37363357408,2.2961,24776.36319595722,251950.54061532592,781805.66666666656,250856.49270990836,148542.16698175186,7.8333333333333328,8.7000000000000016,10.909907633566356
2005-01-01,58256.021061074752,3381885,41.070084176666672,126.63333333333332,125943.16070342806,284063.47806467956,18799.20132870602,147706.80488688536,90581.232895885632,2.8397,25239.046502994,225807.4570036048,818304.33333333344,216695.2535934524,135226.22410771914,7.0333333333333344,7.9333333333333328,11.29991027366532
2005-04-01,50411.347201796208,2651140,47.692142856666664,128.46666666666666,134167.98789142978,297426.35141223732,22481.19989387036,166970.20887146402,100348.6677863689,3.2869,27428.523217836948,247015.00421044112,903272.66666666656,235172.95553728476,146666.33642407222,6.1666666666666672,7.1000000000000008,8.281614758298696
2005-07-01,51733.141068310888,2669137,55.34049062,131.0666666666667,167157.62930167994,292664.59202356056,18813.434990052984,167923.66577213862,97916.339755369728,3.7750,25680.07300253294,240931.45095524964,933330.33333333344,232159.3587618322,143015.1111998799,5.7,7.4666666666666656,7.705187876035872
2005-10-01,70553.861991666576,5900843,52.702380953333336,133.1,138473.17123312022,337297.657450096,17103.75601233287,161238.45377901682,108035.29291137424,4.3347,30199.428740401956,266743.79545842936,908094.33333333344,263478.3776904806,158708.50254705514,5.65,7.75,7.381113364886184
2006-01-01,60246.602822475128,3615607,57.845016906666672,135.9,142386.968243017,299918.24175009672,20591.157616212856,151835.18070341982,95676.870536499712,4.7654,26490,239671.6389276216,938132.33333333344,227928.29399273808,143994.76839112188,5.0333333333333344,6.3666666666666672,8.1
2006-04-01,53934.639443111104,2923824,64.68171416666668,137.33333333333334,167619.65938571192,313645.82209460416,24293.272950029988,174032.9611003224,105084.60512154272,5.2236,29825,259711.18265149304,1048156.6666666666,247501.7278817902,154626.5775299503,5.3333333333333328,6.0333333333333344,8.2
2006-07-01,53580.45775082932,3006200,65.867881296666664,139.0666666666667,184645.02020954184,307609.86091496912,21550.623410807416,169561.12018701364,102989.5931255228,5.4330,26008,254029.40316413984,1051090,244560.78335877428,151039.81003861702,5.6333333333333328,6.4666666666666656,8.1
2006-10-01,71737.041251458464,5781075,57.328635643333336,139.46666666666666,146918.09987257,355698.58512995096,18773.391581317084,160591.53487409808,112234.08767810576,5.3689,32809,283961.54387849248,1216390.3333333332,279736.99778186892,171727.45620038674,5.15,5.65,7.4
2007-01-01,62726,3676704,55.582136363333328,139.83333333333334,157359,320177,23704,149037,101166,5.3554,29496,257451,1163248.3333333332,241363.39891830176,156285,3.1333333333333332,3.6333333333333328,7.8
2007-04-01,56230,3051176,64.71299103,140.56666666666666,174676,339120,26466,156195,115231,5.3580,37367,282890,1181477.6666666668,261401.56476109068,167659,2.95,3.8,7.4
2007-07-01,56742,3146959,69.972914360000008,142.6,191193,328528,20992,161433,108486,5.4439,34311,271786,1147781.6666666668,258445.5828886798,163300,3.7,4.6000000000000008,7.8
2007-10-01,75797,6365355,83.208173843333328,144.0666666666667,153413,378800,20278,161998,118111,5.0335,32999,303004,1324135,296965.7607941188,184893,3.75,4.8,6.3
2008-01-01,64422,3748852,91.304747206666656,147.5666666666667,145212,332514,22551,141962,104013,3.2886,36490,268092,1316827,253744,164079,3.7,5.15,7.4
2008-04-01,59010,3371867,116.66829726666666,154.26666666666666,185374,351567,25725,153930,118638,2.7524,43991,292557,1430293.3333333332,272054,173919,NA,6.4666666666666656,8
2008-07-01,58040,3467460,128.86092753333332,159.96666666666666,196992,343585,22624,170961,117325,2.9081,42752,285544,1343910.3333333332,269923,168219,5.7,6.6333333333333328,7.4
2008-10-01,77938,6227369,42.973846153846152,158,135745,389421,20315,166917,124525,2.7710,50790,311483,1384587.3333333332,311848,186958,6.1000000000000008,6.5,6.8
